7AQBT;HK2010;5;E;CENTRAL;true
FK9WA;HK2010;5;F;VENTANA;true
VZ2ZL;HK2010;6;A;VENTANA;true
P6YM7;HK2010;6;B;CENTRAL;true
7GW3V;HK2010;6;C;PASILLO;true
KHC7F;HK2010;6;D;PASILLO;true
WAV51;HK2010;6;E;CENTRAL;true
SY4E3;HK2010;6;F;VENTANA;true
ZIAHI;HK2010;7;A;VENTANA;true
J2IUY;HK2010;7;B;CENTRAL;true
QWEL8;HK2010;7;C;PASILLO;true
FV65I;HK2010;7;D;PASILLO;true
9ADGP;HK2010;7;E;CENTRAL;true
N3UUP;HK2010;7;F;VENTANA;true
V7AJO;HK2010;8;A;VENTANA;true
GW5AE;HK2010;8;B;CENTRAL;true
8D5F6;HK2010;8;C;PASILLO;true
X1OI4;HK2010;8;D;PASILLO;true
EMA98;HK2010;8;E;CENTRAL;true
NFT25;HK2010;8;F;VENTANA;true
UGVU9;HK2010;9;A;VENTANA;true
4H91L;HK2010;9;B;CENTRAL;true
U0ZVB;HK2010;9;C;PASILLO;true
QYUMS;HK2010;9;D;PASILLO;true
8LH1C;HK2010;9;E;CENTRAL;true
51A01;HK2010;9;F;VENTANA;true
QDJGQ;HK2010;10;A;VENTANA;true
AOHER;HK2010;10;B;CENTRAL;true
FAP0C;HK2010;10;C;PASILLO;true
GBPCV;HK2010;10;D;PASILLO;true
W7DFI;HK2010;10;E;CENTRAL;true
330YU;HK2010;10;F;VENTANA;true
8C4O1;HK3005;1;A;VENTANA;true;No definido;Ninguno
DXL2Q;HK3005;1;B;PASILLO;true;No definido;Ninguno
4NAAB;HK3005;1;C;PASILLO;true;No definido;Ninguno
KO4HS;HK3005;1;D;VENTANA;true;No definido;Ninguno
5ZNZ1;HK3005;2;A;VENTANA;true;No definido;Ninguno
1X6RT;HK3005;2;B;PASILLO;true;No definido;Ninguno
GJ3OK;HK3005;2;C;PASILLO;true;No definido;Ninguno
3SAPX;HK3005;2;D;VENTANA;true;Filete de pescado;Oporto
SKSEQ;HK3005;3;A;VENTANA;true;No definido;Ninguno
B9UP1;HK3005;3;B;PASILLO;true;No definido;Ninguno
J43ZU;HK3005;3;C;PASILLO;true;No definido;Ninguno
PSDFI;HK3005;3;D;VENTANA;true;No definido;Ninguno
EVDEY;HK3005;4;A;VENTANA;true
RAHCO;HK3005;4;B;CENTRAL;true
Z4GHB;HK3005;4;C;PASILLO;true
30Y4A;HK3005;4;D;PASILLO;true
U1KUB;HK3005;4;E;CENTRAL;true
HHWMZ;HK3005;4;F;VENTANA;true
ENC5K;HK3005;5;A;VENTANA;true
N95B4;HK3005;5;B;CENTRAL;true
CPMJ9;HK3005;5;C;PASILLO;true
D8Q5P;HK3005;5;D;PASILLO;true
GLDAA;HK3005;5;E;CENTRAL;true
RHTLH;HK3005;5;F;VENTANA;true
BCZKH;HK3005;6;A;VENTANA;true
SE2VT;HK3005;6;B;CENTRAL;true
FXTH8;HK3005;6;C;PASILLO;true
3HA1R;HK3005;6;D;PASILLO;true
83EJX;HK3005;6;E;CENTRAL;true
ADG1B;HK3005;6;F;VENTANA;true
PFCV1;HK3005;7;A;VENTANA;true
G0BUE;HK3005;7;B;CENTRAL;true
CG5RU;HK3005;7;C;PASILLO;true
ED5NI;HK3005;7;D;PASILLO;true
0ZVRC;HK3005;7;E;CENTRAL;true
MOF26;HK3005;7;F;VENTANA;true
AR3KW;HK3005;8;A;VENTANA;true
492TY;HK3005;8;B;CENTRAL;true
YTC9F;HK3005;8;C;PASILLO;true
BMV5Z;HK3005;8;D;PASILLO;true
6YY04;HK3005;8;E;CENTRAL;true
D48S0;HK3005;8;F;VENTANA;true
Q9DUF;HK3005;9;A;VENTANA;true
Q3PNL;HK3005;9;B;CENTRAL;true
HIT3S;HK3005;9;C;PASILLO;true
3LWWA;HK3005;9;D;PASILLO;true
JJLGT;HK3005;9;E;CENTRAL;true
FNJIS;HK3005;9;F;VENTANA;true
3A6MR;HK3005;10;A;VENTANA;true
ZH4CP;HK3005;10;B;CENTRAL;true
WY6J1;HK3005;10;C;PASILLO;true
ML36V;HK3005;10;D;PASILLO;true
3IPTU;HK3005;10;E;CENTRAL;true
J3HGS;HK3005;10;F;VENTANA;true
A8RDK;HK2205;1;A;VENTANA;true;No definido;Ninguno
Y8VK3;HK2205;1;B;PASILLO;true;No definido;Ninguno
M6W9Q;HK2205;1;C;PASILLO;true;No definido;Ninguno
MAPRU;HK2205;1;D;VENTANA;true;Pollo a la naranja;Ninguno
6C14L;HK2205;2;A;VENTANA;true;No definido;Ninguno
KST3S;HK2205;2;B;PASILLO;true;No definido;Ninguno
YFRRL;HK2205;2;C;PASILLO;true;No definido;Ninguno
CS07Y;HK2205;2;D;VENTANA;true;Filete de pescado;Oporto
C66Q6;HK2205;3;A;VENTANA;true;No definido;Ninguno
R7NV7;HK2205;3;B;PASILLO;true;No definido;Ninguno
K22VC;HK2205;3;C;PASILLO;true;No definido;Ninguno
I1B6P;HK2205;3;D;VENTANA;true;No definido;Ninguno
BOKEM;HK2205;4;A;VENTANA;true
7Q334;HK2205;4;B;CENTRAL;true
1O65T;HK2205;4;C;PASILLO;true
KZD68;HK2205;4;D;PASILLO;true
EF1P1;HK2205;4;E;CENTRAL;true
ZV0AD;HK2205;4;F;VENTANA;true
ZI67H;HK2205;5;A;VENTANA;true
7JZZA;HK2205;5;B;CENTRAL;true
EGKAP;HK2205;5;C;PASILLO;true
1J0P2;HK2205;5;D;PASILLO;true
OPQFM;HK2205;5;E;CENTRAL;true
3EHUE;HK2205;5;F;VENTANA;true
11I3F;HK2205;6;A;VENTANA;true
IWUK4;HK2205;6;B;CENTRAL;true
HSQU4;HK2205;6;C;PASILLO;true
QMIBW;HK2205;6;D;PASILLO;true
WWW0A;HK2205;6;E;CENTRAL;true
W7PM2;HK2205;6;F;VENTANA;true
L5DA8;HK2205;7;A;VENTANA;true
C2Q9W;HK2205;7;B;CENTRAL;true
WV5PM;HK2205;7;C;PASILLO;true
3WA3B;HK2205;7;D;PASILLO;true
L0RYI;HK2205;7;E;CENTRAL;true
OAHA0;HK2205;7;F;VENTANA;true
8W2G9;HK2205;8;A;VENTANA;true
ZX7QJ;HK2205;8;B;CENTRAL;true
CATK4;HK2205;8;C;PASILLO;true
JNVWH;HK2205;8;D;PASILLO;true
Q230A;HK2205;8;E;CENTRAL;true
DNH4W;HK2205;8;F;VENTANA;true
HT05I;HK2205;9;A;VENTANA;true
BWBKC;HK2205;9;B;CENTRAL;true
ERDEI;HK2205;9;C;PASILLO;true
HFA6K;HK2205;9;D;PASILLO;true
XA8OT;HK2205;9;E;CENTRAL;true
F18VK;HK2205;9;F;VENTANA;true
CQXA8;HK2205;10;A;VENTANA;true
TAZ6P;HK2205;10;B;CENTRAL;true
G1SN1;HK2205;10;C;PASILLO;true
V7AGE;HK2205;10;D;PASILLO;true
LHWUN;HK2205;10;E;CENTRAL;true
8PH30;HK2205;10;F;VENTANA;true
OLMRI;HK2015;1;A;VENTANA;true;No definido;Ninguno
BHNPL;HK2015;1;B;PASILLO;true;Vegetariano;Oporto
O5836;HK2015;1;C;PASILLO;true;Filete de pescado;Vino
LAVAD;HK2015;1;D;VENTANA;true;Pollo a la naranja;Ninguno
7I746;HK2015;2;A;VENTANA;true;No definido;Ninguno
Y7E65;HK2015;2;B;PASILLO;true;No definido;Ninguno
IHDKJ;HK2015;2;C;PASILLO;true;No definido;Ninguno
XAKPR;HK2015;2;D;VENTANA;true;Filete de pescado;Oporto
SRDYB;HK2015;3;A;VENTANA;true;No definido;Ninguno
C18U7;HK2015;3;B;PASILLO;true;No definido;Ninguno
R6T2T;HK2015;3;C;PASILLO;true;No definido;Ninguno
TJA09;HK2015;3;D;VENTANA;true;No definido;Ninguno
Z7D6B;HK2015;4;A;VENTANA;true
HFE8A;HK2015;4;B;CENTRAL;true
FSHHO;HK2015;4;C;PASILLO;true
4PBSP;HK2015;4;D;PASILLO;true
MCC18;HK2015;4;E;CENTRAL;true
EUTQL;HK2015;4;F;VENTANA;true
8PMZG;HK2015;5;A;VENTANA;true
9WUC4;HK2015;5;B;CENTRAL;true
WXDQK;HK2015;5;C;PASILLO;true
W1D0T;HK2015;5;D;PASILLO;true
QHH1E;HK2015;5;E;CENTRAL;true
FY8YQ;HK2015;5;F;VENTANA;true
RCAUU;HK2015;6;A;VENTANA;true
DW4EE;HK2015;6;B;CENTRAL;true
RU8K1;HK2015;6;C;PASILLO;true
E6R11;HK2015;6;D;PASILLO;true
C7QMJ;HK2015;6;E;CENTRAL;true
ASUI3;HK2015;6;F;VENTANA;true
JQTTN;HK2015;7;A;VENTANA;true
8H0WU;HK2015;7;B;CENTRAL;true
Z9N0N;HK2015;7;C;PASILLO;true
C43J7;HK2015;7;D;PASILLO;true
QC0CW;HK2015;7;E;CENTRAL;true
IC4KP;HK2015;7;F;VENTANA;true
VPQ88;HK2015;8;A;VENTANA;true
OMSYM;HK2015;8;B;CENTRAL;true
CE3PD;HK2015;8;C;PASILLO;true
OULNK;HK2015;8;D;PASILLO;true
YZMRH;HK2015;8;E;CENTRAL;true
ZWQRV;HK2015;8;F;VENTANA;true
XGNVX;HK2015;9;A;VENTANA;true
UML2V;HK2015;9;B;CENTRAL;true
PTERH;HK2015;9;C;PASILLO;true
SC79M;HK2015;9;D;PASILLO;true
6WD88;HK2015;9;E;CENTRAL;true
WQCV8;HK2015;9;F;VENTANA;true
D4L71;HK2015;10;A;VENTANA;true
FUBEL;HK2015;10;B;CENTRAL;true
T9NT2;HK2015;10;C;PASILLO;true
N4IC2;HK2015;10;D;PASILLO;true
YD2UH;HK2015;10;E;CENTRAL;true
ZG5P3;HK2015;10;F;VENTANA;true
96465;HK5050;1;A;VENTANA;true;No definido;Ninguno
DQLDA;HK5050;1;B;PASILLO;true;No definido;Ninguno
S4PVP;HK5050;1;C;PASILLO;true;No definido;Ninguno
1WCNJ;HK5050;1;D;VENTANA;true;No definido;Ninguno
3ULVM;HK5050;2;A;VENTANA;true;No definido;Ninguno
LLDDR;HK5050;2;B;PASILLO;true;No definido;Ninguno
NXMSX;HK5050;2;C;PASILLO;true;No definido;Ninguno
2C3HO;HK5050;2;D;VENTANA;true;No definido;Ninguno
IGBHR;HK5050;3;A;VENTANA;true;No definido;Ninguno
9QVJC;HK5050;3;B;PASILLO;true;No definido;Ninguno
42XPK;HK5050;3;C;PASILLO;true;No definido;Ninguno
JZFJ3;HK5050;3;D;VENTANA;true;No definido;Ninguno
CYI68;HK5050;4;A;VENTANA;true
PK42E;HK5050;4;B;CENTRAL;true
YJFQE;HK5050;4;C;PASILLO;true
COKAZ;HK5050;4;D;PASILLO;true
UT61L;HK5050;4;E;CENTRAL;true
2HBBO;HK5050;4;F;VENTANA;true
DEEMH;HK5050;5;A;VENTANA;true
TXIHD;HK5050;5;B;CENTRAL;true
FC0Q1;HK5050;5;C;PASILLO;true
140W7;HK5050;5;D;PASILLO;true
PLDC3;HK5050;5;E;CENTRAL;true
OZ8PA;HK5050;5;F;VENTANA;true
20LSY;HK5050;6;A;VENTANA;true
PFNRX;HK5050;6;B;CENTRAL;true
8GXVP;HK5050;6;C;PASILLO;true
1EE2P;HK5050;6;D;PASILLO;true
FEQ5Q;HK5050;6;E;CENTRAL;true
YWAJA;HK5050;6;F;VENTANA;true
KYCDJ;HK5050;7;A;VENTANA;true
WH427;HK5050;7;B;CENTRAL;true
7V3L1;HK5050;7;C;PASILLO;true
8PR12;HK5050;7;D;PASILLO;true
4JLLW;HK5050;7;E;CENTRAL;true
C04E1;HK5050;7;F;VENTANA;true
MD9B0;HK5050;8;A;VENTANA;true
P9RS2;HK5050;8;B;CENTRAL;true
UF0MJ;HK5050;8;C;PASILLO;true
C4TDL;HK5050;8;D;PASILLO;true
AYZPB;HK5050;8;E;CENTRAL;true
FIKHS;HK5050;8;F;VENTANA;true
7AGFP;HK5050;9;A;VENTANA;true
NFUYS;HK5050;9;B;CENTRAL;true
ENGXV;HK5050;9;C;PASILLO;true
WNDCV;HK5050;9;D;PASILLO;true
5OL9W;HK5050;9;E;CENTRAL;true
UPZWG;HK5050;9;F;VENTANA;true
G4DS4;HK5050;10;A;VENTANA;true
41Z5F;HK5050;10;B;CENTRAL;true
6AJJS;HK5050;10;C;PASILLO;true
GB215;HK5050;10;D;PASILLO;true
SHKU5;HK5050;10;E;CENTRAL;true
W40LU;HK5050;10;F;VENTANA;true
FBLBR;HK2007;1;A;VENTANA;true;No definido;Ninguno
KF0PA;HK2007;1;B;PASILLO;true;No definido;Ninguno
0H9EP;HK2007;1;C;PASILLO;true;No definido;Ninguno
2IIHN;HK2007;1;D;VENTANA;true;No definido;Ninguno
Y4SZ4;HK2007;2;A;VENTANA;true;No definido;Ninguno
TIQE7;HK2007;2;B;PASILLO;true;No definido;Ninguno
GIQ00;HK2007;2;C;PASILLO;true;No definido;Ninguno
T83P2;HK2007;2;D;VENTANA;true;No definido;Ninguno
I22LJ;HK2007;3;A;VENTANA;true;No definido;Ninguno
008NZ;HK2007;3;B;PASILLO;true;No definido;Ninguno
MLM9A;HK2007;3;C;PASILLO;true;No definido;Ninguno
DHUWA;HK2007;3;D;VENTANA;true;No definido;Ninguno
G3MX8;HK2007;4;A;VENTANA;true;No definido;Ninguno
ZWTG9;HK2007;4;B;PASILLO;true;No definido;Ninguno
4AXRH;HK2007;4;C;PASILLO;true;No definido;Ninguno
6S1CJ;HK2007;4;D;VENTANA;true;No definido;Ninguno
SCLXO;HK2007;5;A;VENTANA;true;No definido;Ninguno
18WZU;HK2007;5;B;PASILLO;true;No definido;Ninguno
86U92;HK2007;5;C;PASILLO;true;No definido;Ninguno
TUJAN;HK2007;5;D;VENTANA;true;No definido;Ninguno
HLQ16;HK2007;6;A;VENTANA;true;No definido;Ninguno
QJFSE;HK2007;6;B;PASILLO;true;No definido;Ninguno
PHBSZ;HK2007;6;C;PASILLO;true;No definido;Ninguno
CH16F;HK2007;6;D;VENTANA;true;No definido;Ninguno
COCLZ;HK2007;7;A;VENTANA;true;No definido;Ninguno
49L1K;HK2007;7;B;PASILLO;true;No definido;Ninguno
CMUSB;HK2007;7;C;PASILLO;true;No definido;Ninguno
UP65G;HK2007;7;D;VENTANA;true;No definido;Ninguno
YXRKL;HK2007;8;A;VENTANA;true
5KVRM;HK2007;8;B;CENTRAL;true
5PNEJ;HK2007;8;C;PASILLO;true
A6Z2B;HK2007;8;D;PASILLO;true
U3YOE;HK2007;8;E;CENTRAL;true
KF06P;HK2007;8;F;VENTANA;true
KPZCA;HK2007;9;A;VENTANA;true
Q3JTS;HK2007;9;B;CENTRAL;true
2N9OM;HK2007;9;C;PASILLO;true
1PKBW;HK2007;9;D;PASILLO;true
I0X89;HK2007;9;E;CENTRAL;true
V8XEQ;HK2007;9;F;VENTANA;true
6FGGE;HK2007;10;A;VENTANA;true
R56YZ;HK2007;10;B;CENTRAL;true
UW60E;HK2007;10;C;PASILLO;true
QKAGI;HK2007;10;D;PASILLO;true
HW2IE;HK2007;10;E;CENTRAL;true
GQKDC;HK2007;10;F;VENTANA;true
PI4E6;HK2007;11;A;VENTANA;true
D1QFO;HK2007;11;B;CENTRAL;true
648EY;HK2007;11;C;PASILLO;true
K5WSJ;HK2007;11;D;PASILLO;true
YE1SZ;HK2007;11;E;CENTRAL;true
YHTZC;HK2007;11;F;VENTANA;true
GKDL5;HK2007;12;A;VENTANA;true
BON40;HK2007;12;B;CENTRAL;true
3GP4N;HK2007;12;C;PASILLO;true
EG66P;HK2007;12;D;PASILLO;true
GHIGG;HK2007;12;E;CENTRAL;true
PJ2RQ;HK2007;12;F;VENTANA;true
DPIFZ;HK2007;13;A;VENTANA;true
OKQ99;HK2007;13;B;CENTRAL;true
L6TFE;HK2007;13;C;PASILLO;true
V2MHS;HK2007;13;D;PASILLO;true
J57I9;HK2007;13;E;CENTRAL;true
IWL1L;HK2007;13;F;VENTANA;true
G7FOC;HK2007;14;A;VENTANA;true
SK29L;HK2007;14;B;CENTRAL;true
USW5F;HK2007;14;C;PASILLO;true
H73CI;HK2007;14;D;PASILLO;true
E680Q;HK2007;14;E;CENTRAL;true
F1D8G;HK2007;14;F;VENTANA;true
ABGQV;HK2007;15;A;VENTANA;true
IN74Z;HK2007;15;B;CENTRAL;true
4UA5K;HK2007;15;C;PASILLO;true
6ENHV;HK2007;15;D;PASILLO;true
OPBS9;HK2007;15;E;CENTRAL;true
PW1TZ;HK2007;15;F;VENTANA;true
GE6LS;HK2007;16;A;VENTANA;true
8H1DM;HK2007;16;B;CENTRAL;true
FF6IU;HK2007;16;C;PASILLO;true
LVL1P;HK2007;16;D;PASILLO;true
I0Q9K;HK2007;16;E;CENTRAL;true
5LDRG;HK2007;16;F;VENTANA;true
BVIDM;HK2007;17;A;VENTANA;true
4C66P;HK2007;17;B;CENTRAL;true
W7ZTU;HK2007;17;C;PASILLO;true
NNWAR;HK2007;17;D;PASILLO;true
FVM2W;HK2007;17;E;CENTRAL;true
6MN0J;HK2007;17;F;VENTANA;true
TFG87;HK2007;18;A;VENTANA;true
GIXW6;HK2007;18;B;CENTRAL;true
QRHF0;HK2007;18;C;PASILLO;true
CZZFI;HK2007;18;D;PASILLO;true
AI83L;HK2007;18;E;CENTRAL;true
2F11T;HK2007;18;F;VENTANA;true
B6CYX;HK2007;19;A;VENTANA;true
RXQUJ;HK2007;19;B;CENTRAL;true
7N4JI;HK2007;19;C;PASILLO;true
6OXSC;HK2007;19;D;PASILLO;true
9LTTS;HK2007;19;E;CENTRAL;true
8GQDS;HK2007;19;F;VENTANA;true
W1JVN;HK2007;20;A;VENTANA;true
B6AH4;HK2007;20;B;CENTRAL;true
KIJ3J;HK2007;20;C;PASILLO;true
TDMLH;HK2007;20;D;PASILLO;true
2AIAG;HK2007;20;E;CENTRAL;true
0TUE9;HK2007;20;F;VENTANA;true
NFJZE;HK2007;21;A;VENTANA;true
6X52Z;HK2007;21;B;CENTRAL;true
M1ZH3;HK2007;21;C;PASILLO;true
8PJII;HK2007;21;D;PASILLO;true
AAHTA;HK2007;21;E;CENTRAL;true
Z2QEC;HK2007;21;F;VENTANA;true
JAZF6;HK2007;22;A;VENTANA;true
OTX3F;HK2007;22;B;CENTRAL;true
SX6JE;HK2007;22;C;PASILLO;true
IQ65M;HK2007;22;D;PASILLO;true
7TY7F;HK2007;22;E;CENTRAL;true
WO420;HK2007;22;F;VENTANA;true
TMTBA;HK2007;23;A;VENTANA;true
NVQSY;HK2007;23;B;CENTRAL;true
9YSE4;HK2007;23;C;PASILLO;true
8BO10;HK2007;23;D;PASILLO;true
48ZYE;HK2007;23;E;CENTRAL;true
J3VBX;HK2007;23;F;VENTANA;true
REUGT;HK2007;24;A;VENTANA;true
JFK10;HK2007;24;B;CENTRAL;true
JXLCS;HK2007;24;C;PASILLO;true
KL6H7;HK2007;24;D;PASILLO;true
3D3VZ;HK2007;24;E;CENTRAL;true
122NK;HK2007;24;F;VENTANA;true
2S9GN;HK2007;25;A;VENTANA;true
ALKVK;HK2007;25;B;CENTRAL;true
KGJWV;HK2007;25;C;PASILLO;true
VLFMZ;HK2007;25;D;PASILLO;true
N1W7B;HK2007;25;E;CENTRAL;true
G5X1Z;HK2007;25;F;VENTANA;true
TUIUG;HK2007;26;A;VENTANA;true
3SQS9;HK2007;26;B;CENTRAL;true
HTK3V;HK2007;26;C;PASILLO;true
VTQV2;HK2007;26;D;PASILLO;true
7DKYE;HK2007;26;E;CENTRAL;true
NLAFL;HK2007;26;F;VENTANA;true
1VXEK;HK2007;27;A;VENTANA;true
1EEUA;HK2007;27;B;CENTRAL;true
BX9EA;HK2007;27;C;PASILLO;true
M5684;HK2007;27;D;PASILLO;true
IQAU7;HK2007;27;E;CENTRAL;true
SL65G;HK2007;27;F;VENTANA;true
9QMQ2;HK2007;28;A;VENTANA;true
K5JYS;HK2007;28;B;CENTRAL;true
98J5V;HK2007;28;C;PASILLO;true
TM59X;HK2007;28;D;PASILLO;true
JVB3T;HK2007;28;E;CENTRAL;true
K5IM1;HK2007;28;F;VENTANA;true
CU23D;HK2007;29;A;VENTANA;true
N6SJO;HK2007;29;B;CENTRAL;true
U8LJ7;HK2007;29;C;PASILLO;true
VQT88;HK2007;29;D;PASILLO;true
ABQ6B;HK2007;29;E;CENTRAL;true
ZQQKD;HK2007;29;F;VENTANA;true
SBPEM;HK2007;30;A;VENTANA;true
YDBX8;HK2007;30;B;CENTRAL;true
FVDXF;HK2007;30;C;PASILLO;true
F675Y;HK2007;30;D;PASILLO;true
K2C22;HK2007;30;E;CENTRAL;true
6SMW2;HK2007;30;F;VENTANA;true
X7HRT;HK2007;31;A;VENTANA;true
NMEG2;HK2007;31;B;CENTRAL;true
RH6JE;HK2007;31;C;PASILLO;true
JQC5K;HK2007;31;D;PASILLO;true
KLTEV;HK2007;31;E;CENTRAL;true
Q32SQ;HK2007;31;F;VENTANA;true
W3EUU;HK2007;32;A;VENTANA;true
626XL;HK2007;32;B;CENTRAL;true
62SI6;HK2007;32;C;PASILLO;true
2VWKG;HK2007;32;D;PASILLO;true
AI7N5;HK2007;32;E;CENTRAL;true
FL399;HK2007;32;F;VENTANA;true
HBLFI;HK2007;33;A;VENTANA;true
CJHVL;HK2007;33;B;CENTRAL;true
BU8N3;HK2007;33;C;PASILLO;true
8VSOY;HK2007;33;D;PASILLO;true
PRXKS;HK2007;33;E;CENTRAL;true
6EYI0;HK2007;33;F;VENTANA;true
IW900;HK2007;34;A;VENTANA;true
FAQEQ;HK2007;34;B;CENTRAL;true
17XO7;HK2007;34;C;PASILLO;true
0AE70;HK2007;34;D;PASILLO;true
Z6JM4;HK2007;34;E;CENTRAL;true
KXT59;HK2007;34;F;VENTANA;true
GO8NL;HK2007;35;A;VENTANA;true
VRDS4;HK2007;35;B;CENTRAL;true
1HKPU;HK2007;35;C;PASILLO;true
ULVZ4;HK2007;35;D;PASILLO;true
564GB;HK2007;35;E;CENTRAL;true
VQWHQ;HK2007;35;F;VENTANA;true
IZ7K3;HK2007;36;A;VENTANA;true
2H5ZJ;HK2007;36;B;CENTRAL;true
1LV3U;HK2007;36;C;PASILLO;true
9FP7R;HK2007;36;D;PASILLO;true
NSIX3;HK2007;36;E;CENTRAL;true
ACGK0;HK2007;36;F;VENTANA;true
VP69I;HK2007;37;A;VENTANA;true
A130H;HK2007;37;B;CENTRAL;true
AOZBV;HK2007;37;C;PASILLO;true
XPOS3;HK2007;37;D;PASILLO;true
U28TE;HK2007;37;E;CENTRAL;true
AV7QG;HK2007;37;F;VENTANA;true
4PCN4;HK2007;38;A;VENTANA;true
AI4K1;HK2007;38;B;CENTRAL;true
UL3VO;HK2007;38;C;PASILLO;true
L7YHZ;HK2007;38;D;PASILLO;true
77GD7;HK2007;38;E;CENTRAL;true
XYEZO;HK2007;38;F;VENTANA;true
W0HZ1;HK5572;1;A;VENTANA;true;No definido;Ninguno
TZXG6;HK5572;1;B;PASILLO;true;No definido;Ninguno
I17F1;HK5572;1;C;PASILLO;true;No definido;Ninguno
AHPMP;HK5572;1;D;VENTANA;true;No definido;Ninguno
XJ2LG;HK5572;2;A;VENTANA;true;No definido;Ninguno
14J3R;HK5572;2;B;PASILLO;true;No definido;Ninguno
AS3FA;HK5572;2;C;PASILLO;true;No definido;Ninguno
0H1OB;HK5572;2;D;VENTANA;true;No definido;Ninguno
N0819;HK5572;3;A;VENTANA;true;No definido;Ninguno
QUVEH;HK5572;3;B;PASILLO;true;No definido;Ninguno
RG655;HK5572;3;C;PASILLO;true;No definido;Ninguno
9YUJ3;HK5572;3;D;VENTANA;true;No definido;Ninguno
8B0VH;HK5572;4;A;VENTANA;true;No definido;Ninguno
HJWVX;HK5572;4;B;PASILLO;true;No definido;Ninguno
