HK2010;3;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2010;3;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2010;3;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2010;3;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2010;4;A;VENTANA;true
HK2010;4;B;CENTRAL;true
HK2010;4;C;PASILLO;true
HK2010;4;D;PASILLO;true
HK2010;4;E;CENTRAL;true
HK2010;4;F;VENTANA;true
HK2010;5;A;VENTANA;true
HK2010;5;B;CENTRAL;true
HK2010;5;C;PASILLO;true
HK2010;5;D;PASILLO;true
HK2010;5;E;CENTRAL;true
HK2010;5;F;VENTANA;true
HK2010;6;A;VENTANA;true
HK2010;6;B;CENTRAL;true
HK2010;6;C;PASILLO;true
HK2010;6;D;PASILLO;true
HK2010;6;E;CENTRAL;true
HK2010;6;F;VENTANA;true
HK2010;7;A;VENTANA;true
HK2010;7;B;CENTRAL;true
HK2010;7;C;PASILLO;true
HK2010;7;D;PASILLO;true
HK2010;7;E;CENTRAL;true
HK2010;7;F;VENTANA;true
HK2010;8;A;VENTANA;true
HK2010;8;B;CENTRAL;true
HK2010;8;C;PASILLO;true
HK2010;8;D;PASILLO;true
HK2010;8;E;CENTRAL;true
HK2010;8;F;VENTANA;true
HK2010;9;A;VENTANA;true
HK2010;9;B;CENTRAL;true
HK2010;9;C;PASILLO;true
HK2010;9;D;PASILLO;true
HK2010;9;E;CENTRAL;true
HK2010;9;F;VENTANA;true
HK2010;10;A;VENTANA;true
HK2010;10;B;CENTRAL;true
HK2010;10;C;PASILLO;true
HK2010;10;D;PASILLO;true
HK2010;10;E;CENTRAL;true
HK2010;10;F;VENTANA;true
HK3005;1;A;VENTANA;true;INDEFINIDO;NINGUNO
HK3005;1;B;PASILLO;true;INDEFINIDO;NINGUNO
HK3005;1;C;PASILLO;true;INDEFINIDO;NINGUNO
HK3005;1;D;VENTANA;true;INDEFINIDO;NINGUNO
HK3005;2;A;VENTANA;true;INDEFINIDO;NINGUNO
HK3005;2;B;PASILLO;true;INDEFINIDO;NINGUNO
HK3005;2;C;PASILLO;true;INDEFINIDO;NINGUNO
HK3005;2;D;VENTANA;true;FILETE_DE_PESCADO;OPORTO
HK3005;3;A;VENTANA;true;INDEFINIDO;NINGUNO
HK3005;3;B;PASILLO;true;INDEFINIDO;NINGUNO
HK3005;3;C;PASILLO;true;INDEFINIDO;NINGUNO
HK3005;3;D;VENTANA;true;INDEFINIDO;NINGUNO
HK3005;4;A;VENTANA;true
HK3005;4;B;CENTRAL;true
HK3005;4;C;PASILLO;true
HK3005;4;D;PASILLO;true
HK3005;4;E;CENTRAL;true
HK3005;4;F;VENTANA;true
HK3005;5;A;VENTANA;true
HK3005;5;B;CENTRAL;true
HK3005;5;C;PASILLO;true
HK3005;5;D;PASILLO;true
HK3005;5;E;CENTRAL;true
HK3005;5;F;VENTANA;true
HK3005;6;A;VENTANA;true
HK3005;6;B;CENTRAL;true
HK3005;6;C;PASILLO;true
HK3005;6;D;PASILLO;true
HK3005;6;E;CENTRAL;true
HK3005;6;F;VENTANA;true
HK3005;7;A;VENTANA;true
HK3005;7;B;CENTRAL;true
HK3005;7;C;PASILLO;true
HK3005;7;D;PASILLO;true
HK3005;7;E;CENTRAL;true
HK3005;7;F;VENTANA;true
HK3005;8;A;VENTANA;true
HK3005;8;B;CENTRAL;true
HK3005;8;C;PASILLO;true
HK3005;8;D;PASILLO;true
HK3005;8;E;CENTRAL;true
HK3005;8;F;VENTANA;true
HK3005;9;A;VENTANA;true
HK3005;9;B;CENTRAL;true
HK3005;9;C;PASILLO;true
HK3005;9;D;PASILLO;true
HK3005;9;E;CENTRAL;true
HK3005;9;F;VENTANA;true
HK3005;10;A;VENTANA;true
HK3005;10;B;CENTRAL;true
HK3005;10;C;PASILLO;true
HK3005;10;D;PASILLO;true
HK3005;10;E;CENTRAL;true
HK3005;10;F;VENTANA;true
HK2205;1;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2205;1;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2205;1;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2205;1;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2205;2;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2205;2;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2205;2;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2205;2;D;VENTANA;true;FILETE_DE_PESCADO;OPORTO
HK2205;3;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2205;3;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2205;3;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2205;3;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2205;4;A;VENTANA;true
HK2205;4;B;CENTRAL;true
HK2205;4;C;PASILLO;true
HK2205;4;D;PASILLO;true
HK2205;4;E;CENTRAL;true
HK2205;4;F;VENTANA;true
HK2205;5;A;VENTANA;true
HK2205;5;B;CENTRAL;true
HK2205;5;C;PASILLO;true
HK2205;5;D;PASILLO;true
HK2205;5;E;CENTRAL;true
HK2205;5;F;VENTANA;true
HK2205;6;A;VENTANA;true
HK2205;6;B;CENTRAL;true
HK2205;6;C;PASILLO;true
HK2205;6;D;PASILLO;true
HK2205;6;E;CENTRAL;true
HK2205;6;F;VENTANA;true
HK2205;7;A;VENTANA;true
HK2205;7;B;CENTRAL;true
HK2205;7;C;PASILLO;true
HK2205;7;D;PASILLO;true
HK2205;7;E;CENTRAL;true
HK2205;7;F;VENTANA;true
HK2205;8;A;VENTANA;true
HK2205;8;B;CENTRAL;true
HK2205;8;C;PASILLO;true
HK2205;8;D;PASILLO;true
HK2205;8;E;CENTRAL;true
HK2205;8;F;VENTANA;true
HK2205;9;A;VENTANA;true
HK2205;9;B;CENTRAL;true
HK2205;9;C;PASILLO;true
HK2205;9;D;PASILLO;true
HK2205;9;E;CENTRAL;true
HK2205;9;F;VENTANA;true
HK2205;10;A;VENTANA;true
HK2205;10;B;CENTRAL;true
HK2205;10;C;PASILLO;true
HK2205;10;D;PASILLO;true
HK2205;10;E;CENTRAL;true
HK2205;10;F;VENTANA;true
HK2015;1;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2015;1;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2015;1;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2015;1;D;VENTANA;true;POLLO_A_LA_NARANJA;NINGUNO
HK2015;2;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2015;2;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2015;2;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2015;2;D;VENTANA;true;FILETE_DE_PESCADO;OPORTO
HK2015;3;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2015;3;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2015;3;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2015;3;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2015;4;A;VENTANA;true
HK2015;4;B;CENTRAL;true
HK2015;4;C;PASILLO;true
HK2015;4;D;PASILLO;true
HK2015;4;E;CENTRAL;true
HK2015;4;F;VENTANA;true
HK2015;5;A;VENTANA;true
HK2015;5;B;CENTRAL;true
HK2015;5;C;PASILLO;true
HK2015;5;D;PASILLO;true
HK2015;5;E;CENTRAL;true
HK2015;5;F;VENTANA;true
HK2015;6;A;VENTANA;true
HK2015;6;B;CENTRAL;true
HK2015;6;C;PASILLO;true
HK2015;6;D;PASILLO;true
HK2015;6;E;CENTRAL;true
HK2015;6;F;VENTANA;true
HK2015;7;A;VENTANA;true
HK2015;7;B;CENTRAL;true
HK2015;7;C;PASILLO;true
HK2015;7;D;PASILLO;true
HK2015;7;E;CENTRAL;true
HK2015;7;F;VENTANA;true
HK2015;8;A;VENTANA;true
HK2015;8;B;CENTRAL;true
HK2015;8;C;PASILLO;true
HK2015;8;D;PASILLO;true
HK2015;8;E;CENTRAL;true
HK2015;8;F;VENTANA;true
HK2015;9;A;VENTANA;true
HK2015;9;B;CENTRAL;true
HK2015;9;C;PASILLO;true
HK2015;9;D;PASILLO;true
HK2015;9;E;CENTRAL;true
HK2015;9;F;VENTANA;true
HK2015;10;A;VENTANA;true
HK2015;10;B;CENTRAL;true
HK2015;10;C;PASILLO;true
HK2015;10;D;PASILLO;true
HK2015;10;E;CENTRAL;true
HK2015;10;F;VENTANA;true
HK5050;1;A;VENTANA;true;INDEFINIDO;NINGUNO
HK5050;1;B;PASILLO;true;INDEFINIDO;NINGUNO
HK5050;1;C;PASILLO;true;INDEFINIDO;NINGUNO
HK5050;1;D;VENTANA;true;INDEFINIDO;NINGUNO
HK5050;2;A;VENTANA;true;INDEFINIDO;NINGUNO
HK5050;2;B;PASILLO;true;INDEFINIDO;NINGUNO
HK5050;2;C;PASILLO;true;INDEFINIDO;NINGUNO
HK5050;2;D;VENTANA;true;INDEFINIDO;NINGUNO
HK5050;3;A;VENTANA;true;INDEFINIDO;NINGUNO
HK5050;3;B;PASILLO;true;INDEFINIDO;NINGUNO
HK5050;3;C;PASILLO;true;INDEFINIDO;NINGUNO
HK5050;3;D;VENTANA;true;INDEFINIDO;NINGUNO
HK5050;4;A;VENTANA;true
HK5050;4;B;CENTRAL;true
HK5050;4;C;PASILLO;true
HK5050;4;D;PASILLO;true
HK5050;4;E;CENTRAL;true
HK5050;4;F;VENTANA;true
HK5050;5;A;VENTANA;true
HK5050;5;B;CENTRAL;true
HK5050;5;C;PASILLO;true
HK5050;5;D;PASILLO;true
HK5050;5;E;CENTRAL;true
HK5050;5;F;VENTANA;true
HK5050;6;A;VENTANA;true
HK5050;6;B;CENTRAL;true
HK5050;6;C;PASILLO;true
HK5050;6;D;PASILLO;true
HK5050;6;E;CENTRAL;true
HK5050;6;F;VENTANA;true
HK5050;7;A;VENTANA;true
HK5050;7;B;CENTRAL;true
HK5050;7;C;PASILLO;true
HK5050;7;D;PASILLO;true
HK5050;7;E;CENTRAL;true
HK5050;7;F;VENTANA;true
HK5050;8;A;VENTANA;true
HK5050;8;B;CENTRAL;true
HK5050;8;C;PASILLO;true
HK5050;8;D;PASILLO;true
HK5050;8;E;CENTRAL;true
HK5050;8;F;VENTANA;true
HK5050;9;A;VENTANA;true
HK5050;9;B;CENTRAL;true
HK5050;9;C;PASILLO;true
HK5050;9;D;PASILLO;true
HK5050;9;E;CENTRAL;true
HK5050;9;F;VENTANA;true
HK5050;10;A;VENTANA;true
HK5050;10;B;CENTRAL;true
HK5050;10;C;PASILLO;true
HK5050;10;D;PASILLO;true
HK5050;10;E;CENTRAL;true
HK5050;10;F;VENTANA;true
HK2007;1;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2007;1;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2007;1;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2007;1;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2007;2;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2007;2;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2007;2;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2007;2;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2007;3;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2007;3;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2007;3;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2007;3;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2007;4;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2007;4;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2007;4;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2007;4;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2007;5;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2007;5;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2007;5;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2007;5;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2007;6;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2007;6;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2007;6;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2007;6;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2007;7;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2007;7;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2007;7;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2007;7;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2007;8;A;VENTANA;true
HK2007;8;B;CENTRAL;true
HK2007;8;C;PASILLO;true
HK2007;8;D;PASILLO;true
HK2007;8;E;CENTRAL;true
HK2007;8;F;VENTANA;true
HK2007;9;A;VENTANA;true
HK2007;9;B;CENTRAL;true
HK2007;9;C;PASILLO;true
HK2007;9;D;PASILLO;true
HK2007;9;E;CENTRAL;true
HK2007;9;F;VENTANA;true
HK2007;10;A;VENTANA;true
HK2007;10;B;CENTRAL;true
HK2007;10;C;PASILLO;true
HK2007;10;D;PASILLO;true
HK2007;10;E;CENTRAL;true
HK2007;10;F;VENTANA;true
HK2007;11;A;VENTANA;true
HK2007;11;B;CENTRAL;true
HK2007;11;C;PASILLO;true
HK2007;11;D;PASILLO;true
HK2007;11;E;CENTRAL;true
HK2007;11;F;VENTANA;true
HK2007;12;A;VENTANA;true
HK2007;12;B;CENTRAL;true
HK2007;12;C;PASILLO;true
HK2007;12;D;PASILLO;true
HK2007;12;E;CENTRAL;true
HK2007;12;F;VENTANA;true
HK2007;13;A;VENTANA;true
HK2007;13;B;CENTRAL;true
HK2007;13;C;PASILLO;true
HK2007;13;D;PASILLO;true
HK2007;13;E;CENTRAL;true
HK2007;13;F;VENTANA;true
HK2007;14;A;VENTANA;true
HK2007;14;B;CENTRAL;true
HK2007;14;C;PASILLO;true
HK2007;14;D;PASILLO;true
HK2007;14;E;CENTRAL;true
HK2007;14;F;VENTANA;true
HK2007;15;A;VENTANA;true
HK2007;15;B;CENTRAL;true
HK2007;15;C;PASILLO;true
HK2007;15;D;PASILLO;true
HK2007;15;E;CENTRAL;true
HK2007;15;F;VENTANA;true
HK2007;16;A;VENTANA;true
HK2007;16;B;CENTRAL;true
HK2007;16;C;PASILLO;true
HK2007;16;D;PASILLO;true
HK2007;16;E;CENTRAL;true
HK2007;16;F;VENTANA;true
HK2007;17;A;VENTANA;true
HK2007;17;B;CENTRAL;true
HK2007;17;C;PASILLO;true
HK2007;17;D;PASILLO;true
HK2007;17;E;CENTRAL;true
HK2007;17;F;VENTANA;true
HK2007;18;A;VENTANA;true
HK2007;18;B;CENTRAL;true
HK2007;18;C;PASILLO;true
HK2007;18;D;PASILLO;true
HK2007;18;E;CENTRAL;true
HK2007;18;F;VENTANA;true
HK2007;19;A;VENTANA;true
HK2007;19;B;CENTRAL;true
HK2007;19;C;PASILLO;true
HK2007;19;D;PASILLO;true
HK2007;19;E;CENTRAL;true
HK2007;19;F;VENTANA;true
HK2007;20;A;VENTANA;true
HK2007;20;B;CENTRAL;true
HK2007;20;C;PASILLO;true
HK2007;20;D;PASILLO;true
HK2007;20;E;CENTRAL;true
HK2007;20;F;VENTANA;true
HK2007;21;A;VENTANA;true
HK2007;21;B;CENTRAL;true
HK2007;21;C;PASILLO;true
HK2007;21;D;PASILLO;true
HK2007;21;E;CENTRAL;true
HK2007;21;F;VENTANA;true
HK2007;22;A;VENTANA;true
HK2007;22;B;CENTRAL;true
HK2007;22;C;PASILLO;true
HK2007;22;D;PASILLO;true
HK2007;22;E;CENTRAL;true
HK2007;22;F;VENTANA;true
HK2007;23;A;VENTANA;true
HK2007;23;B;CENTRAL;true
HK2007;23;C;PASILLO;true
HK2007;23;D;PASILLO;true
HK2007;23;E;CENTRAL;true
HK2007;23;F;VENTANA;true
HK2007;24;A;VENTANA;true
HK2007;24;B;CENTRAL;true
HK2007;24;C;PASILLO;true
HK2007;24;D;PASILLO;true
HK2007;24;E;CENTRAL;true
HK2007;24;F;VENTANA;true
HK2007;25;A;VENTANA;true
HK2007;25;B;CENTRAL;true
HK2007;25;C;PASILLO;true
HK2007;25;D;PASILLO;true
HK2007;25;E;CENTRAL;true
HK2007;25;F;VENTANA;true
HK2007;26;A;VENTANA;true
HK2007;26;B;CENTRAL;true
HK2007;26;C;PASILLO;true
HK2007;26;D;PASILLO;true
HK2007;26;E;CENTRAL;true
HK2007;26;F;VENTANA;true
HK2007;27;A;VENTANA;true
HK2007;27;B;CENTRAL;true
HK2007;27;C;PASILLO;true
HK2007;27;D;PASILLO;true
HK2007;27;E;CENTRAL;true
HK2007;27;F;VENTANA;true
HK2007;28;A;VENTANA;true
HK2007;28;B;CENTRAL;true
HK2007;28;C;PASILLO;true
HK2007;28;D;PASILLO;true
HK2007;28;E;CENTRAL;true
HK2007;28;F;VENTANA;true
HK2007;29;A;VENTANA;true
HK2007;29;B;CENTRAL;true
HK2007;29;C;PASILLO;true
HK2007;29;D;PASILLO;true
HK2007;29;E;CENTRAL;true
HK2007;29;F;VENTANA;true
HK2007;30;A;VENTANA;true
HK2007;30;B;CENTRAL;true
HK2007;30;C;PASILLO;true
HK2007;30;D;PASILLO;true
HK2007;30;E;CENTRAL;true
HK2007;30;F;VENTANA;true
HK2007;31;A;VENTANA;true
HK2007;31;B;CENTRAL;true
HK2007;31;C;PASILLO;true
HK2007;31;D;PASILLO;true
HK2007;31;E;CENTRAL;true
HK2007;31;F;VENTANA;true
HK2007;32;A;VENTANA;true
HK2007;32;B;CENTRAL;true
HK2007;32;C;PASILLO;true
HK2007;32;D;PASILLO;true
HK2007;32;E;CENTRAL;true
HK2007;32;F;VENTANA;true
HK2007;33;A;VENTANA;true
HK2007;33;B;CENTRAL;true
HK2007;33;C;PASILLO;true
HK2007;33;D;PASILLO;true
HK2007;33;E;CENTRAL;true
HK2007;33;F;VENTANA;true
HK2007;34;A;VENTANA;true
HK2007;34;B;CENTRAL;true
HK2007;34;C;PASILLO;true
HK2007;34;D;PASILLO;true
HK2007;34;E;CENTRAL;true
HK2007;34;F;VENTANA;true
HK2007;35;A;VENTANA;true
HK2007;35;B;CENTRAL;true
HK2007;35;C;PASILLO;true
HK2007;35;D;PASILLO;true
HK2007;35;E;CENTRAL;true
HK2007;35;F;VENTANA;true
HK2007;36;A;VENTANA;true
HK2007;36;B;CENTRAL;true
HK2007;36;C;PASILLO;true
HK2007;36;D;PASILLO;true
HK2007;36;E;CENTRAL;true
HK2007;36;F;VENTANA;true
HK2007;37;A;VENTANA;true
HK2007;37;B;CENTRAL;true
HK2007;37;C;PASILLO;true
HK2007;37;D;PASILLO;true
HK2007;37;E;CENTRAL;true
HK2007;37;F;VENTANA;true
HK2007;38;A;VENTANA;true
HK2007;38;B;CENTRAL;true
HK2007;38;C;PASILLO;true
HK2007;38;D;PASILLO;true
HK2007;38;E;CENTRAL;true
HK2007;38;F;VENTANA;true
HK5572;1;A;VENTANA;true;INDEFINIDO;NINGUNO
HK5572;1;B;PASILLO;true;INDEFINIDO;NINGUNO
HK5572;1;C;PASILLO;true;INDEFINIDO;NINGUNO
HK5572;1;D;VENTANA;true;INDEFINIDO;NINGUNO
HK5572;2;A;VENTANA;true;INDEFINIDO;NINGUNO
HK5572;2;B;PASILLO;true;INDEFINIDO;NINGUNO
HK5572;2;C;PASILLO;true;INDEFINIDO;NINGUNO
HK5572;2;D;VENTANA;true;INDEFINIDO;NINGUNO
HK5572;3;A;VENTANA;true;INDEFINIDO;NINGUNO
HK5572;3;B;PASILLO;true;INDEFINIDO;NINGUNO
HK5572;3;C;PASILLO;true;INDEFINIDO;NINGUNO
HK5572;3;D;VENTANA;true;INDEFINIDO;NINGUNO
HK5572;4;A;VENTANA;true;INDEFINIDO;NINGUNO
HK5572;4;B;PASILLO;true;INDEFINIDO;NINGUNO
HK5572;4;C;PASILLO;true;INDEFINIDO;NINGUNO
HK5572;4;D;VENTANA;true;INDEFINIDO;NINGUNO
HK5572;5;A;VENTANA;true
HK5572;5;B;CENTRAL;true
HK5572;5;C;PASILLO;true
HK5572;5;D;PASILLO;true
HK5572;5;E;CENTRAL;true
HK5572;5;F;VENTANA;true
HK5572;6;A;VENTANA;true
HK5572;6;B;CENTRAL;true
HK5572;6;C;PASILLO;true
HK5572;6;D;PASILLO;true
HK5572;6;E;CENTRAL;true
HK5572;6;F;VENTANA;true
HK5572;7;A;VENTANA;true
HK5572;7;B;CENTRAL;true
HK5572;7;C;PASILLO;true
HK5572;7;D;PASILLO;true
HK5572;7;E;CENTRAL;true
HK5572;7;F;VENTANA;true
HK5572;8;A;VENTANA;true
HK5572;8;B;CENTRAL;true
HK5572;8;C;PASILLO;true
HK5572;8;D;PASILLO;true
HK5572;8;E;CENTRAL;true
HK5572;8;F;VENTANA;true
HK5572;9;A;VENTANA;true
HK5572;9;B;CENTRAL;true
HK5572;9;C;PASILLO;true
HK5572;9;D;PASILLO;true
HK5572;9;E;CENTRAL;true
HK5572;9;F;VENTANA;true
HK5572;10;A;VENTANA;true
HK5572;10;B;CENTRAL;true
HK5572;10;C;PASILLO;true
HK5572;10;D;PASILLO;true
HK5572;10;E;CENTRAL;true
HK5572;10;F;VENTANA;true
HK5572;11;A;VENTANA;true
HK5572;11;B;CENTRAL;true
HK5572;11;C;PASILLO;true
HK5572;11;D;PASILLO;true
HK5572;11;E;CENTRAL;true
HK5572;11;F;VENTANA;true
HK5572;12;A;VENTANA;true
HK5572;12;B;CENTRAL;true
HK5572;12;C;PASILLO;true
HK5572;12;D;PASILLO;true
HK5572;12;E;CENTRAL;true
HK5572;12;F;VENTANA;true
HK5572;13;A;VENTANA;true
HK5572;13;B;CENTRAL;true
HK5572;13;C;PASILLO;true
HK5572;13;D;PASILLO;true
HK5572;13;E;CENTRAL;true
HK5572;13;F;VENTANA;true
HK5572;14;A;VENTANA;true
HK5572;14;B;CENTRAL;true
HK5572;14;C;PASILLO;true
HK5572;14;D;PASILLO;true
HK5572;14;E;CENTRAL;true
HK5572;14;F;VENTANA;true
HK5572;15;A;VENTANA;true
HK5572;15;B;CENTRAL;true
HK5572;15;C;PASILLO;true
HK5572;15;D;PASILLO;true
HK5572;15;E;CENTRAL;true
HK5572;15;F;VENTANA;true
HK5572;16;A;VENTANA;true
HK5572;16;B;CENTRAL;true
HK5572;16;C;PASILLO;true
HK5572;16;D;PASILLO;true
HK5572;16;E;CENTRAL;true
HK5572;16;F;VENTANA;true
HK5572;17;A;VENTANA;true
HK5572;17;B;CENTRAL;true
HK5572;17;C;PASILLO;true
HK5572;17;D;PASILLO;true
HK5572;17;E;CENTRAL;true
HK5572;17;F;VENTANA;true
HK2008;1;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2008;1;B;PASILLO;true;VEGETARIANO;OPORTO
HK2008;1;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2008;1;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2008;2;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2008;2;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2008;2;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2008;2;D;VENTANA;true;FILETE_DE_PESCADO;OPORTO
HK2008;3;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2008;3;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2008;3;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2008;3;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2008;4;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2008;4;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2008;4;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2008;4;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2008;5;A;VENTANA;true
HK2008;5;B;CENTRAL;true
HK2008;5;C;PASILLO;true
HK2008;5;D;PASILLO;true
HK2008;5;E;CENTRAL;true
HK2008;5;F;VENTANA;true
HK2008;6;A;VENTANA;true
HK2008;6;B;CENTRAL;true
HK2008;6;C;PASILLO;true
HK2008;6;D;PASILLO;true
HK2008;6;E;CENTRAL;true
HK2008;6;F;VENTANA;true
HK2008;7;A;VENTANA;true
HK2008;7;B;CENTRAL;true
HK2008;7;C;PASILLO;true
HK2008;7;D;PASILLO;true
HK2008;7;E;CENTRAL;true
HK2008;7;F;VENTANA;true
HK2008;8;A;VENTANA;true
HK2008;8;B;CENTRAL;true
HK2008;8;C;PASILLO;true
HK2008;8;D;PASILLO;true
HK2008;8;E;CENTRAL;true
HK2008;8;F;VENTANA;true
HK2008;9;A;VENTANA;true
HK2008;9;B;CENTRAL;true
HK2008;9;C;PASILLO;true
HK2008;9;D;PASILLO;true
HK2008;9;E;CENTRAL;true
HK2008;9;F;VENTANA;true
HK2008;10;A;VENTANA;true
HK2008;10;B;CENTRAL;true
HK2008;10;C;PASILLO;true
HK2008;10;D;PASILLO;true
HK2008;10;E;CENTRAL;true
HK2008;10;F;VENTANA;true
HK2008;11;A;VENTANA;true
HK2008;11;B;CENTRAL;true
HK2008;11;C;PASILLO;true
